#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base==2.10.3      # via ansible
localstack-ext==0.11.45.3  # via localstack
localstack==0.12.2        # via -r requirements.in
markupsafe==1.1.1         # via cookiecutter, jinja2
mccabe==0.6.1             # via flake8, pylint
mock==2.0.0               # via taskcat
msrest==0.6.19            # via azure-storage-blob, azure-storage-queue
munch==2.5.0              # via e2j2
mypy-extensions==0.4.3    # via dataclasses-jsonschema
networkx==2.5             # via cfn-lint
nodeenv==1.5.0            # via pre-commit
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.4           # via ansible-base, pytest
pathspec==0.8.1           # via yamllint
pbr==5.5.1                # via mock
pip-tools==5.3.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
pre-commit==2.8.2         # via -r requirements.in
py-cpuinfo==7.0.0         # via pytest-benchmark
py==1.9.0                 # via pytest
pyaes==1.6.1              # via localstack-ext
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pycryptodome==3.3.1       # via python-jose-cryptodome
pyflakes==2.2.0           # via flake8
pylint==2.6.0             # via -r requirements.in
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-benchmark==3.2.3   # via -r requirements.in
pytest-tap==3.2           # via -r requirements.in
pytest==6.1.2             # via -r requirements.in, pytest-benchmark, pytest-tap, testinfra
python-consul==1.1.0      # via -r requirements.in, e2j2
python-dateutil==2.8.0    # via arrow, aws-sam-cli, azure-storage-common, botocore, dataclasses-jsonschema, dateparser
python-jose-cryptodome==1.3.2  # via warrant
python-slugify==4.0.1     # via cookiecutter
pytz==2020.4              # via dateparser, tzlocal
pyyaml==5.3.1             # via -r requirements.in, ansible-base, aws-sam-cli, cfn-flip, cfn-lint, jinja2-cli, pre-commit, serverlessrepo, taskcat, yamllint
regex==2020.10.28         # via dateparser
reprint==0.5.2            # via taskcat
requests-oauthlib==1.3.0  # via msrest
requests==2.23.0          # via -r requirements.in, ansible-modules-hashivault, aws-sam-cli, azure-core, azure-storage-common, cookiecutter, docker, git-review, hvac, localstack, localstack-ext, msrest, python-consul, requests-oauthlib, taskcat, warrant
rfc3987==1.3.8            # via e2j2
s3transfer==0.3.3         # via boto3
sentry-sdk==0.16.2        # via -r requirements.in
serverlessrepo==0.1.10    # via aws-sam-cli
six==1.15.0               # via astroid, aws-lambda-builders, aws-sam-translator, azure-core, cfn-flip, cfn-lint, cookiecutter, cryptography, docker, ecdsa, git-review, hvac, isodate, jsonschema, junit-xml, localstack, mock, munch, packaging, pip-tools, python-consul, python-dateutil, python-jose-cryptodome, reprint, serverlessrepo, virtualenv, websocket-client
tabulate==0.8.7           # via taskcat
tap.py==3.0               # via pytest-tap
taskcat==0.9.20           # via -r requirements.in
testinfra==5.3.1          # via -r requirements.in
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via pre-commit, pylint, pytest
tomlkit==0.7.0            # via aws-sam-cli
troposphere[policy]==2.6.3  # via -r requirements.in
typed-ast==1.4.1          # via astroid
typing-extensions==3.7.4.3  # via dataclasses-jsonschema
tzlocal==2.1              # via dateparser
urllib3==1.25.11          # via botocore, dulwich, requests, sentry-sdk
virtualenv==20.1.0        # via pre-commit
warrant==0.6.1            # via -r requirements.in
websocket-client==0.57.0  # via docker
werkzeug==1.0.1           # via flask
wheel==0.35.1             # via aws-lambda-builders
wrapt==1.12.1             # via astroid
yamllint==1.25.0          # via -r requirements.in
yapf==0.30.0              # via -r requirements.in
yattag==1.14.0            # via taskcat
zipp==3.4.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
